"vertex","$shaders/vertex.v.glsl","vertex.v.glsl"
"fragment","$shaders/fragment.f.glsl","fragment.f.glsl"
"hud_vertex","$shaders/hud_vertex.v.glsl","hud_vertex.v.glsl"
"hud_fragment","$shaders/hud_fragment.f.glsl","hud_fragment.f.glsl"
"chunk_vertex","$shaders/chunk_vertex.v.glsl","chunk_vertex.v.glsl"
"chunk_fragment","$shaders/chunk_fragment.f.glsl","chunk_fragment.f.glsl"
"pp_vertex","$shaders/postprocessing.v.glsl","postprocessing.v.glsl"
"pp_fragment","$shaders/postprocessing.f.glsl","postprocessing.f.glsl"
"skydome_vertex","$shaders/skydome.v.glsl","skydome.v.glsl"
"skydome_fragment","$shaders/skydome.f.glsl","skydome.f.glsl"
"cubeobj","$models/cube.obj","cube.obj"
"compassobj","$models/compass.obj","compass.obj"
"chunkplaneobj","$models/chunk_plane.obj","chunk_plane.obj"
"skydomeobj","$models/skydome.obj","skydome.obj"
